id,latitude,longitude,speed
771,49.24314188823001,4.063718454488871,1.454094648361168
772,49.24313007879241,4.063714898232324,1.4540946483611683
773,49.243119077130736,4.06371367472163,1.418687224388087
774,49.24310931816728,4.063710674239738,1.378692626953093
775,49.24309723604572,4.063705459177709,1.3652485609054255
776,49.24308454342031,4.06370759757646,1.3825125694274574
777,49.243068203984656,4.063708143159493,1.4387068748473755
778,49.24303887700918,4.063714608260216,1.448302030563317
779,49.24302150721739,4.063729309114912,1.396519482300902
780,49.24300535808063,4.063723571545794,1.5745421762053686
781,49.24299200888031,4.063726945105655,1.6029852550567654
782,49.24298135594856,4.063724215661529,1.3084113544405422
783,49.24296759509089,4.063714401888921,1.3326256831714502
784,49.24295779449606,4.063695068242037,1.4940609573252461
785,49.242953322146846,4.063675907055021,1.3118628855186112
786,49.24296100574183,4.063661206098432,1.1064109918528573
787,49.24296453656608,4.063628161515705,1.7541119945241708
788,49.242967639037126,4.0636076924447835,1.5785368179595909
789,49.24296755508651,4.063586953030711,1.5753622707783304
790,49.2429649192942,4.063565162375123,1.592444302116459
791,49.24296806925299,4.0635483424143795,1.5519512596711758
792,49.24296999706209,4.063531523389241,1.5371218578836103
793,49.24297204972149,4.063512980733569,1.5335036021276736
794,49.242973961657114,4.063495696555925,1.5441618518406885
795,49.24297288174901,4.063476061178642,1.527193887561289
796,49.24297498281209,4.063456746803176,1.5351766130095412
797,49.24297603918855,4.063438036455484,1.5439345263343693
798,49.24297569070431,4.063417596675396,1.5423570427349973
799,49.24297102167523,4.063396276678807,1.5610609065066208
800,49.2429759062618,4.0633763666575,1.5580898318055416
801,49.2429776975383,4.063355368741567,1.5702247626359043
802,49.242979111221096,4.063338220268141,1.5058195506548724
803,49.24298105335348,4.063321281137293,1.508542009132417
804,49.2429812935249,4.06330077900598,1.562526081481572
805,49.24298683669772,4.0632851607741225,1.5181420237848229
806,49.242985110065895,4.063265180125318,1.5243845160796912
807,49.24298537968211,4.063244065622294,1.5361763104107173
808,49.242983530157126,4.063224516554923,1.533772133316276
809,49.24298705770431,4.063203685354175,1.543726951142293
810,49.24298494309631,4.063184742045209,1.511435089809916
811,49.24298647933483,4.063167615197851,1.4829794641270917
812,49.242985505716824,4.06315168529479,1.3775061353794253
813,49.242985877020914,4.063131867732365,1.4958599203415464
814,49.24298422133219,4.0631108643764104,1.5426253790274826
815,49.242982926701586,4.063091201190585,1.5192124425493545
816,49.24298243639682,4.063070945634759,1.5247862654159534
817,49.242981989062336,4.063052727086426,1.5205049293359467
818,49.24298653458024,4.063032486959629,1.5319256507990768
819,49.24299205013594,4.063013650380705,1.5366677288588575
820,49.24299283422611,4.062992958224327,1.5344443011419506
821,49.24299282755218,4.062971337432253,1.5355058631267051
822,49.24298482540522,4.062952602932879,1.5244424497067748
823,49.242983625562495,4.0629340090344535,1.4970333010316752
824,49.24298843441033,4.062916029441141,1.4706429398271101
825,49.24299232996033,4.062902131297411,1.271652761303023
826,49.24299299457827,4.062890165252267,1.080705414540654
827,49.242992315158716,4.062869541483513,1.297559428877211
828,49.242993729996044,4.062847663679116,1.4080038011131986
829,49.242993623474554,4.062827726380519,1.4015689519244212
830,49.242994029500935,4.0628083654499125,1.40836690405327
831,49.242996103726256,4.062788682281434,1.386444526375148
832,49.24299837296558,4.062765217657508,1.5307440781055048
833,49.24300246047344,4.0627433684131224,1.5624100293403964
834,49.243003799788376,4.062722724660869,1.5290651114389224
835,49.24300555412603,4.062701083566715,1.5160150526764355
836,49.24300984971065,4.062679331068055,1.5264185383901419
837,49.24301804589625,4.062665462086148,1.33841911037133
838,49.24302038094017,4.0626503502227616,1.2860098489690306
839,49.24301957453762,4.0626331078968745,1.1015353186813592
840,49.24301427726173,4.062614088476461,1.2161194692631223
841,49.24301402618041,4.062600996380108,1.0185943744930703
842,49.243015899482664,4.062601846608705,0.46063418024360836
843,49.24301760073151,4.062592168557224,0.5550850154904634
844,49.2430192734301,4.06255900443095,1.4215896567473723
845,49.24301728945925,4.062541835852722,1.5062335863297902
846,49.24301835629742,4.062526188494408,1.434283577576994
847,49.2430200789801,4.062514274872067,1.2787279842906436
848,49.243023973804526,4.062504736106169,1.1113294543419447
849,49.24302712850961,4.062507736894285,0.40369930045839486
850,49.24302448008584,4.062497210175853,0.537876098755714
851,49.24302302530222,4.062467284516157,1.222092056152856
852,49.24302460604997,4.0624444795539985,1.3804280986358564
853,49.24302891700673,4.062434090589647,1.2127981870401954
854,49.243026299293284,4.0624228045314466,0.799100503495532
855,49.24302556025665,4.062396446967654,1.3046618484778945
856,49.24301958523561,4.062373462281205,1.5383471908706068
857,49.243019691885216,4.062354960755509,1.5121553344425243
858,49.24301923763711,4.0623412639732654,1.307305036523373
859,49.243022114790655,4.0623323360928625,0.895634299582855
860,49.24302965017189,4.06231011114074,1.2867020583226487
861,49.243027224922514,4.0622876151487946,1.450719424737255
862,49.24301898039442,4.062264387229814,1.3193033180119933
863,49.24301457231513,4.062237911457386,0.7713583457624523
864,49.24301249028411,4.062208819896871,1.1610546399343489
865,49.2430154980296,4.06226350975651,0.3485205938928089
866,49.243002870047434,4.062194421812461,0.8045236843621517
867,49.24299075578428,4.062166613068664,1.138086696322224
868,49.24299387292812,4.062128245761091,1.7122108328414893
869,49.24299550720621,4.06210886532545,1.5133407702464534
870,49.2429918695802,4.062097076087196,1.0312711558781111
871,49.24298324851868,4.0620731010897355,1.2683220278989842
872,49.24298259581904,4.062048103794399,1.4728587914941746
873,49.24298690525395,4.062021323619001,1.5679097846549797
874,49.24299042781737,4.062003274563034,1.5237081559822465
875,49.24298889627926,4.061982531737668,1.5427376412073635
876,49.24298672676116,4.061960846374847,1.5376637399740003
877,49.24297866037758,4.061941923473443,1.4804388385699336
878,49.242966097985516,4.061938721787269,1.4343029509388705
879,49.24295620565652,4.061957976262717,0.8590099136998255
880,49.24294793802924,4.061969046952501,1.015812196980686
881,49.242943378155545,4.0619685161365915,0.6316941296250679
882,49.242922106280545,4.061974544557656,1.316213357798903
883,49.242907995576545,4.0619726972317265,1.3899163690431668
884,49.242891770943885,4.061961372830831,1.5997312141134057
885,49.2428810832165,4.061964002718134,1.5299761968715058
886,49.24286794602468,4.061977454844431,1.555908032008378
887,49.24285223302101,4.061968983112547,1.6051960537417873
888,49.24283925406672,4.061962397236489,1.5927662678952212
889,49.242826754273096,4.061959753962377,1.525529787823838
890,49.242814702532435,4.061945510297401,1.5753070902913768
891,49.24280356318614,4.061948115268726,1.5195455871513093
892,49.24279386180579,4.061950864581611,1.3826276378742062
893,49.242777880166265,4.0619418647801036,1.5535446389281073
894,49.24276509221746,4.061949485103805,1.5337360613714632
895,49.24275555011037,4.061947393441009,1.1713102516284268
896,49.24274893183425,4.0619452357885555,0.8132245195230379
897,49.242735563205265,4.0619401945352,1.2114747216404886
898,49.24272372982265,4.06193510363481,1.3421130440586138
899,49.242711741874395,4.061935957085744,1.2690679373403837
900,49.242698514059384,4.061925587189662,1.3839848969982502
901,49.24268511707318,4.0619240606480025,1.3413545140365202
902,49.24267863289992,4.061924503136666,0.9743618405775076
903,49.242668381747464,4.061931940806337,0.9208870798231893
904,49.24265997407288,4.061944142540975,0.9363490525922882
905,49.242635191398236,4.061949557445004,1.7191282834851782
906,49.24262274603049,4.061925459866281,1.5207789739632043
907,49.24260941597142,4.061913252731635,1.5393633705526153
908,49.24259496793868,4.061896382122527,1.592000046326817
909,49.242579950481094,4.061887509254618,1.564820394453594
910,49.24256734147215,4.061881691927041,1.553907106409415
911,49.242555810753665,4.0618825131510405,1.5009346574588265
912,49.24254747154141,4.061873249961055,1.2408411518220919
913,49.2425460292118,4.0618739093313865,0.6054814469792518
914,49.24253682427467,4.061877515280248,0.8733132832178545
915,49.24252248720773,4.061864837464755,1.1509024095859828
916,49.242518933351434,4.061863442140136,0.7399220191846264
917,49.242509687386885,4.061864489429022,0.8436905045816303
918,49.24250002287631,4.06186202898565,0.9185070749651771
919,49.24248763668057,4.061853799508007,1.120362613192102
920,49.24247795532198,4.061837027431462,0.9790022771212229
921,49.24246535781899,4.0618261266139095,1.1553681831351208
922,49.24245335250513,4.061818588941181,1.3003851380836176
923,49.242436844268205,4.061795521442166,1.593780587196828
924,49.242427404190586,4.061775075910907,1.4955150409904503
925,49.242411317335964,4.0617697839555,1.5543840267727347
926,49.24239725106118,4.061754517740329,1.6028456936713986
927,49.24238179358398,4.0617315662861575,1.6546554245080827
928,49.242368908689386,4.061714350232907,1.6223867138255574
929,49.24235494156019,4.061703106163704,1.5893037928558698
930,49.24234079176524,4.061691912626893,1.6170727753112355
931,49.242327799365334,4.06167718546662,1.6293424866858188
932,49.24232572162436,4.061646063224111,1.6259693711240493
933,49.242315798140915,4.061628271773435,1.6356624365508463
934,49.242304130859885,4.061613875910174,1.6422131214007762
935,49.24229884436824,4.061600991785512,1.584826550368841
936,49.242285310537326,4.0615892684775625,1.6734634110604099
937,49.242271302518546,4.061577712814167,1.678396243938248
938,49.242259249787175,4.061567481473384,1.6379178420495006
939,49.24224860021228,4.061558170317897,1.5714629819409924
940,49.242239793695184,4.061546019812691,1.4641335769904864
941,49.24222824165692,4.061535247109686,1.513387513949583
942,49.24221497635643,4.061528787202173,1.5735686006633964
943,49.24220135226304,4.061514690252748,1.6225493539457623
944,49.242187084316555,4.06151119460019,1.599809213941717
945,49.242174694927435,4.061513948993344,1.4913054650308153
946,49.24216664968866,4.06151725519085,1.2005261949122386
947,49.24215583926052,4.061501351504852,1.231070114987188
948,49.24214518983287,4.061471628367962,1.6386815536045756
949,49.24213637502491,4.0614497902379,1.595944794026239
950,49.242125376414464,4.061431422005308,1.576508722127139
951,49.24211416980963,4.061416003789084,1.5789226081675005
952,49.24210395951608,4.061395194821487,1.582103716479365
953,49.24209951129778,4.061371108466086,1.4484715591095303
954,49.24209263938785,4.061361859888377,1.2442884659938727
955,49.24208014687848,4.061355786054984,1.3454187434251341
956,49.24206714599818,4.061342704625316,1.587897756224568
957,49.24205375102228,4.0613320845508865,1.636142353413334
958,49.24204398546084,4.061317134876418,1.5773683590312688
959,49.2420366437739,4.061302256900922,1.5383119187630219
960,49.242028647353266,4.061287574734503,1.54592239127935
961,49.24202032078214,4.061272968336196,1.5840749200221302
962,49.24200953390871,4.061260578836022,1.619676595022604
963,49.24200115433728,4.0612474941571755,1.6045088802683147
964,49.24199441863642,4.061236292045284,1.577423277467067
965,49.24198371114168,4.061223474028638,1.5807227951566432
966,49.24197305314455,4.061211996375846,1.6013405040782633
967,49.24196103575413,4.061200291344396,1.6524387545286336
968,49.241952471733384,4.06118512534401,1.6095560778223248
969,49.24194339573352,4.06117178041431,1.5746038672768539
970,49.24193590067096,4.061159575552276,1.5731962208021162
971,49.24192702647562,4.061147219718607,1.6033845150919528
972,49.24191934453697,4.0611308634138465,1.6103432960580775
973,49.241906988205784,4.061120161429291,1.6316012036031675
974,49.241898013853564,4.061104821241589,1.582646787438816
975,49.24188737719002,4.061091866766706,1.5844570050140583
976,49.24187719348404,4.061083272139464,1.5578651341612713
977,49.2418660137075,4.061070731227394,1.5784253063039984
978,49.241854671852195,4.061058691931767,1.5874154131691451
979,49.24184572155639,4.061046683647575,1.5673233514541574
980,49.24183615654144,4.061035059854079,1.5369776237860033
981,49.24182842393482,4.061022538713928,1.5567705288354492
982,49.241819820882256,4.06100568608757,1.575937182023226
983,49.241809552685105,4.060995812027752,1.5670616355653633
984,49.24179813988816,4.060983195106056,1.58153381502956
985,49.241794705871825,4.060957169106,1.5743390257633543
986,49.24179543691589,4.060929078195937,1.5787271820114759
987,49.241803671499284,4.060907620225519,1.4305345265692635
988,49.24181305533826,4.0608884420516524,1.4724742960208863
989,49.24182207894865,4.060869176061583,1.568489411130067
990,49.241835657150844,4.060849930763533,1.6204337136352611
991,49.24184798243257,4.060833931364907,1.4944601608570567
992,49.241853570155186,4.060816022728749,1.388433469384498
993,49.24185152520493,4.060790797931064,1.4854431268150508
994,49.24185479305715,4.060777266008767,1.2568768531614907
995,49.24184702912017,4.0607620852758375,0.911848135623914
996,49.2418453507642,4.060762695209972,0.19143432154117107
997,49.24183648697434,4.060755201969296,0.295840566594091
998,49.240533107077574,4.061920673816114,0
999,49.240533288844645,4.061929472339541,0
1000,0,0,0
1001,0,0,0
1002,49.24053293451306,4.061922669909194,0
1003,49.24053293451306,4.061922669909194,0
1004,49.24053293451306,4.061922669909194,0
1005,49.24053293451306,4.061922669909194,0
1006,49.24053293451306,4.061922669909194,0
1007,49.24053293451306,4.061922669909194,0
1008,49.24053302896005,4.061923974255779,0
1009,49.24053307327614,4.061924763944461,0
1010,49.24053307327614,4.061924763944461,0
1011,49.24053307327614,4.061924763944461,0
1012,49.24053307327614,4.061924763944461,0
1013,49.24053307327614,4.061924763944461,0
1014,49.24053296045836,4.061924696527282,0
1015,49.24053284654803,4.0619224251784365,0
1016,49.24053295536256,4.061925817118889,0
1017,49.24053295536256,4.061925817118889,0
1018,49.24053295536256,4.061925817118889,0
1019,49.24053295703156,4.061925855754259,0
1020,49.24053295703156,4.061925855754259,0
1021,49.24053295703156,4.061925855754259,0
1022,49.24053295703156,4.061925855754259,0
1023,49.24053295703156,4.061925855754259,0
1024,49.24053295703156,4.061925855754259,0
1025,49.24053295703156,4.061925855754259,0
1026,49.240532942428956,4.061924668234444,0
1027,49.24053295651327,4.061924919209257,0
1028,49.24053295651327,4.061924919209257,0
1029,49.24053295651327,4.061924919209257,0
1030,49.24053295651327,4.061924919209257,0
1031,49.2405327259166,4.061924681771926,0
1032,49.24053249119947,4.06192443689032,0
1033,49.2405307547315,4.061921662963158,0
1034,49.240529822212565,4.0619195037192775,0
1035,49.24052814299659,4.061918038356537,0
1036,49.24052307969995,4.061899700332049,0
1037,49.24051794463538,4.061878607930411,0.10501968860626221
1038,49.2405173673315,4.061872330294633,0
1039,49.24051674945766,4.061871547364951,0
1040,49.24051081241519,4.061868985477058,0
1041,49.24050978231022,4.061870500553163,0
1042,49.24050633667385,4.061871382159679,0.09772873669862747
1043,49.24050633667274,4.061871382157847,0.09772873669862747
1044,49.24050559424157,4.061872379388161,0.12477518618106842
1045,49.2405042165995,4.061871523968206,0
1046,49.24050506638867,4.061871307527137,0
1047,49.24050506638886,4.061871307527355,0
1048,49.24050397383565,4.061869676910427,0
1049,49.24050278977872,4.0618679097257715,0
1050,49.24050256872232,4.061867579802887,0
1051,49.240502337278684,4.061867234377227,0
1052,49.240499229896656,4.061873085966302,0.10844513028860092
1053,49.24049813249374,4.06187190120197,0
1054,49.24049389560889,4.061875766060132,0.19160214066505432
1055,49.240496045084015,4.061869647607286,0
1056,49.240495026908,4.06186854837695,0
1057,49.24049404095219,4.061867483931783,0
1058,49.24049224307385,4.0618765515708235,0.3623792827129364
1059,49.24049280533418,4.06186614992267,0
1060,49.24049406915275,4.061876971603888,0.3623792827129358
1061,49.24049306713331,4.0618757084915655,0
1062,49.240493029869455,4.06187571084784,0.3878515362739563
1063,49.24049342255745,4.061875710844338,0.38785153627395563
1064,49.24049342255745,4.061875710844338,0.38785153627395563
1065,49.24046728065599,4.06182909739178,0
1066,49.240466620435015,4.061828761593073,0
1067,49.240465948216595,4.0618286381289925,0
1068,49.24046480065966,4.061828069390499,0
1069,49.24046344794555,4.061827825961785,0
1070,49.24046163562168,4.061826340988553,0
1071,49.240462078334524,4.0618245312360415,0
1072,49.24046330246036,4.061826734243218,0
1073,49.24046486798904,4.061829591449081,0
1074,49.240466798395474,4.061833975113432,0
1075,49.240469448452004,4.06183755778358,0
1076,49.24040037227233,4.061735232163725,0
1077,49.24040442045081,4.061738721038823,0
1078,49.240402958020134,4.061752113628276,0
1079,49.24040508735382,4.061759534962229,0
1080,49.2404062118098,4.061764597214802,0
1081,49.24040830533589,4.061767878364172,0
1082,49.2404113906492,4.061770626410978,0
1083,49.24041470098002,4.061773254902237,0
1084,49.24041806777955,4.061775612264227,0
1085,49.24042155864944,4.061777847963857,0
1086,49.240425144328945,4.061779856795598,0
1087,49.24042882069844,4.061781479840773,0
1088,49.240415612494104,4.061758181215874,0
1089,49.24041685095577,4.061760260210735,0
1090,49.24041695060372,4.061761991022,0
1091,49.24041616919146,4.061764535337183,0
1092,49.240415186186155,4.061767886552223,0
1093,49.2404144253591,4.0617714428739635,0
1094,49.240414185701496,4.061774205312003,0
1095,49.240414185701496,4.061774205312003,0
1096,49.240387812328095,4.061744564353542,0
1097,49.24038666335838,4.0617468871419256,0
1098,49.24038567633851,4.061748882528105,0
1099,49.240384821736015,4.061750610215728,0
1100,49.240384076640915,4.061752116520227,0
1101,49.24038342296162,4.061753438016049,0
1102,49.24038284708064,4.061754602232666,0
1103,49.24038233745853,4.061755632498581,0
1104,49.240381884852006,4.061756547500219,0
1105,49.24038148170072,4.06175736252181,0
1106,49.24038148170072,4.06175736252181,0
1107,49.24038148170072,4.06175736252181,0
1108,49.24038148170072,4.06175736252181,0
1109,49.24038148170072,4.06175736252181,0
1110,49.24038148170072,4.06175736252181,0
1111,49.24038148170072,4.06175736252181,0
1112,49.24038148170072,4.06175736252181,0
1113,49.24038148170072,4.06175736252181,0
1114,49.24038148170072,4.06175736252181,0
1115,49.24038148170072,4.06175736252181,0
1116,49.24038148170072,4.06175736252181,0
1117,49.24038148170072,4.06175736252181,0
1118,49.24036060387578,4.061715603542237,0
1119,49.24036060387578,4.061715603542237,0
1120,49.24036060387578,4.061715603542237,0
1121,49.24036060387578,4.061715603542237,0
1122,49.24036060387578,4.061715603542237,0
1123,49.24036060387578,4.061715603542237,0
1124,49.24036060387578,4.061715603542237,0
1125,49.24036060387578,4.061715603542237,0
1126,49.24036060387578,4.061715603542237,0
1127,49.24036060387578,4.061715603542237,0
1128,49.24036060387578,4.061715603542237,0
1129,49.24036060387578,4.061715603542237,0
1130,49.240353296281256,4.061700987187739,0
1131,49.240353296281256,4.061700987187739,0
1132,49.240353296281256,4.061700987187739,0
1133,49.240353296281256,4.061700987187739,0
1134,49.240353296281256,4.061700987187739,0
1135,49.24035329624185,4.061700987108934,0
1136,49.24035329624185,4.061700987108934,0
1137,49.24035329623247,4.061700987090167,0
1138,49.24035329623247,4.061700987090167,0
1139,49.24035329623247,4.061700987090167,0
1140,49.24035329623247,4.061700987090167,0
1141,49.24035329623247,4.061700987090167,0
1142,0,0,0
1143,49.24413114346623,4.0565718987366255,1.6318361188300838
1144,49.24418935877689,4.056499062050609,1.5948274881440263
1145,49.2440234428776,4.056776157795321,1.8618408537052547
1146,49.24416678882807,4.05651840410081,1.5933901622647377
1147,49.24405712108907,4.056734337885018,1.6394103086036664
1148,49.24411375611818,4.056604337146166,1.6092597886030278
1149,49.243935434537605,4.056930555585104,1.5737618207931037
1150,49.243896023860586,4.057002996420912,1.584829330444287
1151,49.24386958987355,4.057069453309652,1.2915694713592265
1152,49.243818184944374,4.0571565444150846,1.4782540798187256
1153,49.244156143044286,4.056527871568592,1.5680094697127755
1154,49.243923145756284,4.056943788344926,1.5567522048949733
1155,49.243782991831026,4.05720277887843,1.2080663442611694
1156,49.24386012811112,4.057096159784336,1.3392832279205025
1157,49.2438276986046,4.057142367031742,1.4782540798186856
1158,49.24391543930589,4.0569592655833535,1.5713535547255997
1159,49.244065906134544,4.056693055914912,1.624783312468275
1160,49.2439895820643,4.056841846931317,1.5232739323265603
1161,49.244098391867496,4.05664040142595,1.7153096166949977
1162,49.24401084013032,4.056821925411629,1.949313746869239
1163,49.24386472721635,4.0570843910241035,1.2915694713592263
1164,49.243906422953465,4.0569800783614545,1.5713535547255995
1165,49.24401535271382,4.0568044383847255,1.5181701577959885
1166,49.24380845040936,4.057170177198012,1.4782540798187256
1167,49.24403361785157,4.056765266635806,1.5940145458686523
1168,49.24412173480268,4.056586668675433,1.6303169927395529
1169,49.24379584527968,4.057186062904302,1.4100532531738281
1170,49.2438506484205,4.057108776490512,1.3392832279205027
1171,49.24388634719174,4.057029996417422,1.4814572334289153
1172,49.244181188014124,4.056515195639069,1.5982627903630067
1173,49.243876410614796,4.057052757088859,1.2985265254974097
1174,49.2437682786704,4.0572194416010285,1.152997612953186
1175,49.24410800976709,4.056622635971456,1.6969913651973372
1176,49.243971923887145,4.056867081801587,1.5525479316710966
1177,49.244148233676974,4.056540493244247,1.6202772104351393
1178,49.24394348249736,4.056909868842873,1.5955537557601431
1179,49.24406636950091,4.056673832923031,1.5543595638552798
1180,49.243992045811645,4.056842059043137,1.5206302404403254
1181,49.24406240774843,4.056716022286847,1.6101719057643835
1182,49.24384615336656,4.057116121256778,1.4278149604797006
1183,49.24395304253073,4.056894014209092,1.5895626544951897
1184,49.24400045821237,4.056827203023921,1.74375482030906
1185,49.243961699333234,4.0568795711082215,1.5895626544951897
1186,49.243982760270505,4.056856450727643,1.5206302404403251
1187,49.24419354738272,4.056478090288743,1.5620051465490643
1188,49.24408235818295,4.056656397539776,1.6851632543090693
1189,49.243759623330575,4.057230470953315,1.152997612953186
1190,49.243835753145525,4.057127863554069,1.4782540798186858
1191,49.244139498050295,4.056556156801315,1.5911194314821435
1192,0,0,0
1193,49.244045471891866,4.056749392584081,1.6149170385940543
1194,49.24419897348171,4.056453924767775,1.6444056446893691
1195,49.24421141223035,4.056436502650854,1.6824299274552557
1196,49.24422281985454,4.056422473020927,1.673961615389436
1197,49.24423455425839,4.056404080181472,1.6984354074930985
1198,49.244244138422175,4.056388561111358,1.5643563645309992
1199,49.244250082487405,4.0563742457089695,1.3705154073392993
1200,49.24426386078523,4.056362624986751,1.593493178827335
1201,49.244273318562925,4.056343187532293,1.6446029040750114
1202,49.24428438422642,4.056333257043491,1.598830288709519
1203,49.24429356999349,4.056321787538986,1.6207667402492862
1204,49.24430290317472,4.056306306830896,1.6113452281530427
1205,49.244313106544965,4.056292292935185,1.6102208649210554
1206,49.24432372248426,4.056277788098484,1.6110230007299013
1207,49.24433401385356,4.056266082849213,1.6169906356683077
1208,49.24434387864078,4.056245337083094,1.635656868481982
1209,49.24435535648056,4.0562258677035565,1.6939829081872984
1210,49.24436675653902,4.056212473854778,1.6480128632919757
1211,49.24437408754545,4.056191028732511,1.6396319205114358
1212,49.24438412197319,4.056169832749434,1.668398471483775
1213,49.24439532953467,4.056155020074299,1.6638247520525105
1214,49.24440488780034,4.056135933635505,1.6642592598124015
1215,49.244417567083254,4.056119288026076,1.6789929084765334
1216,49.244425949492275,4.056102585991159,1.6085179415948136
1217,49.244429630439406,4.056081890598921,1.5638009593911342
1218,49.24443838549905,4.056066816140403,1.6175836354063244
1219,49.244449886333676,4.056054558828065,1.6467364753037559
1220,49.24445895335709,4.05603799721869,1.6230478666110941
1221,49.24446369028333,4.056021748037663,1.5722071879324537
1222,49.24447096049174,4.056006044244629,1.5735342494621776
1223,49.24447869598315,4.055986092418399,1.6421298376887674
1224,49.24448513392213,4.055965545840244,1.6178948725071467
1225,49.24449669412956,4.055948561814946,1.6554453052236187
1226,49.24450397638969,4.055928506086785,1.6708928383324246
1227,49.244513732589226,4.0559098865662575,1.6774489704911477
1228,49.2445236483766,4.055892438677619,1.6701670120538377
1229,49.24453399978637,4.055875473832141,1.6504462201149601
1230,49.24454303107803,4.055863939762385,1.555516016733978
1231,49.244551880115694,4.055847954057922,1.567840144631621
1232,49.244562354144875,4.055833481607604,1.651527131811014
1233,49.24457217098315,4.0558199247987625,1.6409737372243416
1234,49.24457982549255,4.055802992910204,1.5985822837484647
1235,49.24458894869864,4.0557896896191865,1.614840403498196
1236,49.24459620587716,4.055773025676907,1.5926949639915695
1237,49.24460309659031,4.055753348365312,1.6143801379278688
1238,49.24461226603609,4.055734687149372,1.6702985306943625
1239,49.24462101862933,4.055714473026973,1.6993556433535777
1240,49.24463558493773,4.0557031595013315,1.6786125287067672
1241,49.24464847247082,4.055689440959964,1.6566397956839929
1242,49.244656357929436,4.055673759530195,1.5956263507242976
1243,49.24466529184333,4.055659524789649,1.5876845561622273
1244,49.24467223442806,4.055644221862639,1.5687873485452548
1245,49.244682484926834,4.0556330441476796,1.6219406423188454
1246,49.244689443832115,4.055616395283651,1.5676178282632318
1247,49.24469518533468,4.055599354725373,1.4805255961379502
1248,49.24469810041962,4.055578209653338,1.4927900033675365
1249,49.24469939731488,4.055552839423886,1.612049737971147
1250,49.244708794818436,4.055535090338067,1.6227068510973297
1251,49.24471763848195,4.055516270927138,1.6531813293422424
1252,49.24473021278565,4.055505704670109,1.6319972458992127
1253,49.24473828484418,4.055486275535984,1.641757143827519
1254,49.24475035009099,4.055472272240719,1.6598537002026486
1255,49.24475889570292,4.055453011022835,1.6407665837555097
1256,49.24476521598093,4.055431383108311,1.6232831284774356
1257,49.2447695763431,4.055411255844347,1.475884394708939
1258,49.244778456960454,4.055392956339447,1.5657173807733875
1259,49.24478553070851,4.0553785623413985,1.5722534968181332
1260,49.2448009447257,4.055378174307655,1.600352327249091
1261,49.2448164494482,4.05537472276641,1.6303753545190216
1262,49.24482790954689,4.055364379351036,1.6230847536057869
1263,49.24483674038812,4.055356568202315,1.5710366112437983
1264,49.24485012962377,4.055350894818855,1.5932709896766382
1265,49.24486730413771,4.055351232507462,1.6010491872936954
1266,49.24488327731224,4.0553529478750034,1.634377642702143
1267,49.24489856291332,4.055347350464013,1.6421062330024527
1268,49.244911440009645,4.0553359088452,1.6047874523912193
1269,49.24492313934094,4.055317543976835,1.6291652097327392
1270,49.24493709364879,4.055300255731658,1.7275290383740722
1271,49.2449508267512,4.055286178865317,1.6924377444632637
1272,49.244963496858304,4.055271186370942,1.6467986875704703
1273,49.24497838511474,4.055256741330969,1.6375180789608141
1274,49.24499240882722,4.055241022078689,1.7785495676973264
1275,49.244999590535194,4.055220110486147,1.7591572095764187
1276,49.24500996291892,4.055205355024676,1.7673464478975511
1277,49.245021777396644,4.055196327866211,1.784518149887353
1278,49.245029347844145,4.05516918189322,1.8224066127294145
1279,49.24503718736378,4.05515425370294,1.6956065061178751
1280,49.24504531723603,4.055138322914217,1.6277568777814582
1281,49.24505233445261,4.055116841144111,1.6970528329371928
1282,49.245063886690986,4.055106492545585,1.6524015973404111
1283,49.24506737561824,4.05508450367326,1.6902561205957662
1284,49.245078449769586,4.055077293262344,1.6574694333417295
1285,49.24509394345904,4.055068958608586,1.6719530050551161
1286,49.245104583783736,4.055051650619382,1.6972421025104478
1287,49.245112835001144,4.055033314135133,1.636411640669855
1288,49.24512843462345,4.055022819901499,1.7159919551352074
1289,49.245144013668856,4.055011375312558,1.7500910696341678
1290,49.245154779585,4.054995401221721,1.7058552365613797
1291,49.245164655600696,4.05498492028315,1.6054450570696754
1292,49.24517422344168,4.054973014815723,1.5584529650274905
1293,49.24518115660305,4.054954344639799,1.6248554309748227
1294,49.24518899764218,4.054937315019274,1.6294905372900281
1295,49.24519416307937,4.054918590004387,1.6321948829305772
1296,49.24519914003708,4.054903160326191,1.617672585155443
1297,49.2452129563533,4.05489203980719,1.6585404733646398
1298,49.245221844003034,4.054874689692597,1.6737259754122227
1299,49.245228071606725,4.054853680854276,1.6718703660849696
1300,49.245237202229866,4.054831582977958,1.680068727599851
1301,49.2452499353793,4.054817564420558,1.6138911748487696
1302,49.24525858941407,4.054798268043812,1.607804541038636
1303,49.24526478917948,4.054779746762524,1.5015556041363356
1304,49.24526536349901,4.054759363905911,1.433257659715332
1305,49.24527050223093,4.054739368188971,1.3729939517760934
1306,49.24527754734746,4.054720630977812,1.4342994511491978
1307,49.24528176478438,4.054707514766146,1.308501576078891
1308,49.24528705325058,4.05469874282836,1.0549130063638221
1309,49.245299418432815,4.0546898602987795,1.4223469800764272
1310,49.24531373235218,4.054672645244111,1.6087034437672698
1311,49.24532158209564,4.05465219353745,1.620475078820294
1312,49.245330742999734,4.054634651616918,1.612053915931248
1313,49.245337898375965,4.054619645249249,1.5423440589733235
1314,49.24535844792973,4.054583628556934,1.6428958542020085
